id,name,model_id/id,group_id/id,perm_read,perm_write,perm_create,perm_unlink

access_room_managements,room.management,model_room_management,hostel_management.group_hostel_manager,1,1,1,1
access_student_information,student.information,model_student_information,hostel_management.group_hostel_manager,1,1,1,1
access_hostel_facilities,hostel.facilities,model_hostel_facilities,hostel_management.group_hostel_manager,1,1,1,1
access_leave_requests,leave.request,model_leave_request,hostel_management.group_hostel_manager,1,1,1,1
access_cleaning_services,cleaning.service,model_cleaning_service,hostel_management.group_hostel_manager,1,1,1,1


access_warden_student,ir_model_access_student,model_student_information,hostel_management.group_hostel_warden,1,1,1,1
access_warden_room,ir_model_access_room,model_room_management,hostel_management.group_hostel_warden,1,1,1,1
access_warden_facilities,ir_model_access_facilities,model_hostel_facilities,hostel_management.group_hostel_warden,1,1,1,1
access_warden_leave_request,ir_model_access_leave,model_leave_request,hostel_management.group_hostel_warden,1,1,0,0
access_warden_service,ir_model_access_cleaning_service,model_cleaning_service,hostel_management.group_hostel_warden,1,0,1,0

access_student,ir_model_access_student_view,model_student_information,hostel_management.group_hostel_student,1,1,1,0
access_student_room,ir_model_access_student_view_room,model_room_management,hostel_management.group_hostel_student,1,1,1,0
access_student_leave_request,ir_model_access_student_view_leave_request,model_leave_request,hostel_management.group_hostel_student,1,0,1,0

access_staff,ir_model_access_staff_cleaning_request,model_cleaning_service,hostel_management.group_hostel_staff,1,1,1,1
access_staff_room,ir_model_access_staff_cleaning_room,model_room_management,hostel_management.group_hostel_staff,1,0,0,0

access_student_room_wizard,student_room_wizard,model_student_wizard,hostel_management.group_hostel_manager,1,1,1,1
access_leave_request_wizard,leave_request_wizard,model_leave_request_wizard,hostel_management.group_hostel_manager,1,1,1,1



